Log begins at 2019-7-25-18-2-21
Lese csv Datei ../../doc/zib/tex/tristan2016/GRIPS2019_411.xml ...
Lese csv Datei zugbegleiter_edith_montag_plan.csv ...
Total number of shifts 183
Total number of central locations 24
Number of shifts at central location FMZ Z:     3
	 Number of first trains at FMZ  :     3
Number of shifts at central location UE  Z:     7
	 Number of first trains at UE  P:     5
	 Number of first trains at KA   :     2
Number of shifts at central location FF  Z:    14
	 Number of first trains at FF   :    12
	 Number of first trains at BGS  :     2
Number of shifts at central location BLS Z:     6
	 Number of first trains at MH   :     2
	 Number of first trains at BL   :     4
Number of shifts at central location FFU Z:    11
	 Number of first trains at FFU  :    11
Number of shifts at central location NN  Z:    18
	 Number of first trains at MH   :     2
	 Number of first trains at NN   :    14
	 Number of first trains at FW   :     2
Number of shifts at central location NPA Z:    12
	 Number of first trains at FF   :     2
	 Number of first trains at NPA  :    10
Number of shifts at central location WSR Z:    10
	 Number of first trains at FKW  :     2
	 Number of first trains at BL   :     2
	 Number of first trains at WSR  :     6
Number of shifts at central location EMSTZ:     5
	 Number of first trains at EMSTP:     5
Number of shifts at central location RM  Z:     1
	 Number of first trains at RM   :     1
Number of shifts at central location LL  Z:    12
	 Number of first trains at LL   :    12
Number of shifts at central location MH  Z:     7
	 Number of first trains at MH   :     7
Number of shifts at central location RK  Z:     7
	 Number of first trains at RK   :     7
Number of shifts at central location KK  Z:     3
	 Number of first trains at KK   :     3
Number of shifts at central location DH  Z:    12
	 Number of first trains at DH   :    10
	 Number of first trains at FW   :     2
Number of shifts at central location AH  Z:    10
	 Number of first trains at UJP  :     2
	 Number of first trains at AH   :     8
Number of shifts at central location FKW Z:     4
	 Number of first trains at FKW  :     4
Number of shifts at central location HB  Z:     2
	 Number of first trains at HB   :     2
Number of shifts at central location EDO Z:     9
	 Number of first trains at EDO  :     9
Number of shifts at central location RB  Z:     4
	 Number of first trains at FF   :     2
	 Number of first trains at RB   :     2
Number of shifts at central location AA  Z:    10
	 Number of first trains at AA   :    10
Number of shifts at central location TS  Z:     2
	 Number of first trains at TS   :     2
Number of shifts at central location HH  Z:     4
	 Number of first trains at RK   :     2
	 Number of first trains at HH   :     2
Number of shifts at central location BHF Z:    10
	 Number of first trains at BHF  :    10
Shifts for train number  1540:    0
Shifts for train number  1541:    0
Shifts for train number  1542:    0
Shifts for train number  1543:    0
Shifts for train number  1544:    0
Shifts for train number  1545:    0
Shifts for train number  1547:    0
Shifts for train number  1548:    0
Shifts for train number  1549:    0
Shifts for train number  1554:    4
Shifts for train number    20:    3
Shifts for train number  1557:    8
Shifts for train number    22:    0
Shifts for train number    23:    6
Shifts for train number    26:    9
Shifts for train number    27:    9
Shifts for train number    28:    4
Shifts for train number  1114:    2
Shifts for train number    91:   11
Shifts for train number  1572:    2
Shifts for train number  1574:    5
Shifts for train number  1715:    0
Shifts for train number  1590:    4
Shifts for train number  1592:    4
Shifts for train number  1593:    3
Shifts for train number  1082:    0
Shifts for train number  1597:    0
Shifts for train number  1600:   12
Shifts for train number  1602:    0
Shifts for train number  1603:    0
Shifts for train number  1604:    6
Shifts for train number  1206:    0
Shifts for train number  1606:    6
Shifts for train number  1607:    6
Shifts for train number  1608:    0
Shifts for train number  1609:    0
Shifts for train number  1610:    0
Shifts for train number  1611:    0
Shifts for train number  1612:    0
Shifts for train number  1614:    0
Shifts for train number  1615:    0
Shifts for train number  1616:    0
Shifts for train number  1617:    7
Shifts for train number  1618:    2
Shifts for train number  1619:    0
Shifts for train number  1620:    0
Shifts for train number  1721:    0
Shifts for train number  1625:    0
Shifts for train number    90:   10
Shifts for train number  1627:    5
Shifts for train number  1640:    0
Shifts for train number  1641:    0
Shifts for train number  1642:    0
Shifts for train number  1643:    0
Shifts for train number  1644:    0
Shifts for train number  1647:    0
Shifts for train number  1651:   12
Shifts for train number  1654:   10
Shifts for train number  1657:    6
Shifts for train number    21:    2
Shifts for train number  1558:   12
Shifts for train number  1672:    7
Shifts for train number  1132:    0
Shifts for train number  1674:    3
Shifts for train number  1676:    8
Shifts for train number  1677:    5
Shifts for train number  1679:    0
Shifts for train number  1692:    4
Shifts for train number  1696:    0
Shifts for train number  1697:    4
Shifts for train number  1698:    0
Shifts for train number  1699:    8
Shifts for train number  1189:    0
Shifts for train number  1702:    0
Shifts for train number  1703:    0
Shifts for train number  1192:    0
Shifts for train number  1193:    4
Shifts for train number  1706:    0
Shifts for train number  1708:    0
Shifts for train number  1709:    0
Shifts for train number    29:    3
Shifts for train number  1713:    0
Shifts for train number  1714:    0
Shifts for train number  1139:    0
Shifts for train number  1716:    0
Shifts for train number  1717:    0
Shifts for train number  1718:    0
Shifts for train number  1207:    0
Shifts for train number  1720:    0
Shifts for train number  1209:    0
Shifts for train number  1722:    0
Shifts for train number  1723:    0
Shifts for train number  1724:    0
Shifts for train number  1725:    0
Shifts for train number  1727:    0
Shifts for train number   209:   13
Shifts for train number  1746:    0
Shifts for train number  1747:    0
Shifts for train number  1749:    0
Shifts for train number   228:    2
Shifts for train number   229:    2
Shifts for train number  1745:    0
Shifts for train number  2795:    0
Shifts for train number  1587:    0
Shifts for train number  1341:    0
Shifts for train number  1342:    0
Shifts for train number  1351:    0
Shifts for train number  1352:    0
Shifts for train number  1594:    0
Shifts for train number  1719:    0
Shifts for train number  1208:    0
Shifts for train number  1184:    0
Shifts for train number  1500:    0
Shifts for train number  1501:    2
Shifts for train number  1502:    6
Shifts for train number  1503:    0
Shifts for train number  1504:    0
Shifts for train number  1506:    0
Shifts for train number  1507:    0
Shifts for train number  1508:    0
Shifts for train number  1509:    0
Shifts for train number  1511:    0
Shifts for train number  1512:    0
Shifts for train number  1514:    0
Shifts for train number  1515:    0
Shifts for train number  1516:    0
Shifts for train number  1517:    0
Shifts for train number  1518:    0
Shifts for train number  1521:    0
Shifts for train number  1522:    0
Shifts for train number  1525:    0
Shifts for train number  1529:    0
Found crews for 41 of 132 trains
Number of Stops 167
Stops at MIH  :   23
Stops at WE   :    3
Stops at XAWIF:   13
Stops at WA   :    2
Stops at XAWIE:   14
Stops at BL   :   85
Stops at NAH  :    5
Stops at WL   :   10
